country,year,sector,name,climate_count,health_count,intersection_count
Switzerland,2017,HealthCareEquipment&Ser...,Ascom_Sustainability_Report16.pdf?1491380450,0,1,0
Switzerland,2018,HealthCareEquipment&Ser...,Ascom_Annual_Report17.pdf?1520247214,0,15,0
Switzerland,2018,HealthCareEquipment&Ser...,Sonova_AR17_CSR_Report_en.pdf?1527143839,6,34,0
Syrian Arab ...,2011,HealthCareEquipment&Ser...,SawafMedical_20Institute_20for_20Imaging_20COP_20FINAL._1_.pdf?1310025099,0,10,0
Syrian Arab ...,2012,HealthCareEquipment&Ser...,Sawaf_Medical_Institute_for_Imaging_COP12.pdf?1341741119,0,10,0
Syrian Arab ...,2013,HealthCareEquipment&Ser...,COP%208%20October%202013.pdf?1381237032,0,8,0
Syrian Arab ...,2015,HealthCareEquipment&Ser...,COP15.pdf?1443005535,0,3,0
Thailand,2011,HealthCareEquipment&Ser...,Tana_Netting_CSR_Report10.pdf?1303879734,2,36,0
Thailand,2016,HealthCareEquipment&Ser...,COP_January_2016_Chiva-Som_pdf.pdf?1452498115,6,8,0
Thailand,2017,HealthCareEquipment&Ser...,COP_January_2017_Chiva-Som_pdf.pdf?1484120274,6,9,0
Thailand,2018,HealthCareEquipment&Ser...,COP_January_2018_Chiva-Som.pdf?1515663363,6,9,0
Turkey,2011,HealthCareEquipment&Ser...,Merkez_la_COP.pdf?1319629628,0,2,0
Turkey,2012,HealthCareEquipment&Ser...,Alvimedica2012_COP.pdf?1353838697,0,4,0
Turkey,2014,HealthCareEquipment&Ser...,Alvimedica13UN_Glb_Compct_Report.pdf?1392990999,0,8,0
United Kingdom,2014,HealthCareEquipment&Ser...,Sustainabilty_Report12__2013_%28email%29.pdf?1402931014,0,6,0
United State...,2011,HealthCareEquipment&Ser...,UN_Global_Report11_Final.pdf?1321298747,2,8,0
United State...,2012,HealthCareEquipment&Ser...,2012_Communication_on_Progress.pdf?1325782092,0,5,0
United State...,2012,HealthCareEquipment&Ser...,2012_UN_Global_Compact_COP_RFF.pdf?1352910701,1,3,0
United State...,2012,HealthCareEquipment&Ser...,2012_UN_Global_Compact_COP_RFF.pdf?1352910701.L97,0,0,1
United State...,2013,HealthCareEquipment&Ser...,2013_Communication_on_Progress.pdf?1357324131,0,2,0
United State...,2013,HealthCareEquipment&Ser...,"Absolute%20Care%20Staffing%20Health%20Agency,%20Inc%20COP.pdf?1379726929",0,8,0
United State...,2017,HealthCareEquipment&Ser...,2017_Sustainability_Report_Europe.pdf?1494243968,27,42,0
United State...,2017,HealthCareEquipment&Ser...,2017_Sustainability_Report_Europe.pdf?1494243968.L6108,0,0,2
United State...,2018,HealthCareEquipment&Ser...,2017_CR_Report_FINAL_for_web.pdf?1543518105,5,18,0
United State...,2018,HealthCareEquipment&Ser...,2018_Sustainability_Report_Europe.pdf?1530020182,16,49,0
United State...,2018,HealthCareEquipment&Ser...,2018_Sustainability_Report_Europe.pdf?1530020182.L151,0,0,1
United State...,2018,HealthCareEquipment&Ser...,2018_Sustainability_Report_Europe.pdf?1530020182.L5299,0,0,1
United State...,2018,HealthCareEquipment&Ser...,2018_Sustainability_Report_Europe.pdf?1530020182.L5302,0,0,1
United State...,2018,HealthCareEquipment&Ser...,2018_Sustainability_Report_Europe.pdf?1530020182.L5313,0,0,1
United State...,2018,HealthCareEquipment&Ser...,2018_Sustainability_Report_Europe.pdf?1530020182.L5318,0,0,1
United State...,2018,HealthCareEquipment&Ser...,2018_Sustainability_Report_Europe.pdf?1530020182.L5329,0,0,1
United State...,2018,HealthCareEquipment&Ser...,2018_Sustainability_Report_Europe.pdf?1530020182.L567,0,0,1
